Sample_name,block,plot,year,Precipitation,Warm,Clip,warm,precip,clip,total biomass,Bacterial biomass,Fungal biomass,F.Bratio,ER_annualmean,GPP_annualmean,NEE_annualmean,Heterotrophic,total_soil_respiration
X16_10S_H_C_1,B2,S10,2016,normal,warming,Cliping,1,1,1,41873.53043,38222.36014,1307.3065,0.074883592,2.939524471,5.239856793,2.300332322,2.85875,3.965
X16_11N_N_N_0,B2,N11,2016,half,unwarming,uncliping,0,0.5,0,30063.70063,27601.80346,1263.541414,0.080241976,2.652060063,4.17897207,1.526912006,3.195,5.725
X16_11S_N_C_0,B2,S11,2016,half,unwarming,Cliping,0,0.5,1,48799.10414,43041.65067,3230.038549,0.124465632,3.462248044,4.914262402,1.452014358,2.556875,3.84375
X16_12N_N_N_2,B2,N12,2016,double,unwarming,uncliping,0,2,0,51293.77247,45992.32786,2022.993438,0.087114975,3.504558608,4.804165449,1.267082219,2.921875,4.50375
X16_12S_N_C_2,B2,S12,2016,double,unwarming,Cliping,0,2,1,52663.63653,47871.58927,1870.388738,0.083514072,3.617613697,4.219784434,0.602170738,3.01125,4.253125
X16_13N_N_N_0,B3,N13,2016,half,unwarming,uncliping,0,0.5,0,85265.38092,71136.44322,9072.812155,0.171046671,1.998544804,4.121203782,2.271117007,3.28875,4.474375
X16_13S_N_C_0,B3,S13,2016,half,unwarming,Cliping,0,0.5,1,22281.05421,21064.50384,363.333579,0.035773203,3.576238199,5.142182291,1.565944092,3.146875,6.18625
X16_14N_N_N_2,B3,N14,2016,double,unwarming,uncliping,0,2,0,32492.46223,29677.51754,1583.778134,0.079963875,2.918539102,3.657439132,0.73890003,3.18875,7.393125
X16_14S_N_C_2,B3,S14,2016,double,unwarming,Cliping,0,2,1,74682.47043,63114.05426,5938.136693,0.136912424,5.885624388,4.116152589,-1.769471799,4.905,9.270625
X16_15N_H_N_0,B3,N15,2016,half,warming,uncliping,1,0.5,0,62373.65264,53027.50418,2750.337825,0.090057997,8.167023922,4.040475628,0.343415291,3.5025,6.196875
X16_15S_H_C_0,B3,S15,2016,half,warming,Cliping,1,0.5,1,15263.73358,13901.80055,1179.05614,0.097968103,4.762250913,6.925806988,1.889302953,3.42,5.164375
X16_16N_H_N_1,B4,N16,2016,normal,warming,uncliping,1,1,0,23132.07938,20509.93642,1778.366833,0.11330887,2.956108142,5.72256754,2.766459398,3.275625,5.935625
X16_16S_H_C_1,B4,S16,2016,normal,warming,Cliping,1,1,1,21616.29435,20686.84978,285.310674,0.034588814,4.997933373,4.733388716,-0.284942256,3.015625,7.296875
X16_17N_N_N_2,B4,N17,2016,double,unwarming,uncliping,0,2,0,49186.69955,42950.67285,2708.399167,0.106688482,4.650110007,5.962491547,1.418901286,4.0825,3.874375
X16_17S_N_C_2,B4,S17,2016,double,unwarming,Cliping,0,2,1,39877.80065,32959.39826,2480.637096,0.122178237,7.270352883,7.111962666,-0.158390218,4.333125,5.328125
X16_18N_H_N_0,B4,N18,2016,half,warming,uncliping,1,0.5,0,21008.12703,19465.09134,570.7074064,0.051379285,3.200361532,4.727111023,1.52674949,3.144375,6.61625
X16_18S_H_C_0,B4,S18,2016,half,warming,Cliping,1,0.5,1,26433.05035,23806.63836,1567.579912,0.09935211,4.071375817,4.352051493,-0.051989773,4.773125,5.961875
X16_19N_N_N_1,B3,N19,2016,normal,unwarming,uncliping,0,1,0,29474.70366,27512.46857,640.8776917,0.051209101,2.447984797,2.212237376,-0.136390371,3.59625,5.863125
X16_19S_N_C_1,B3,S19,2016,normal,unwarming,Cliping,0,1,1,33171.27411,29983.79775,1849.396781,0.092917214,3.791267026,3.884166102,0.236965722,4.355,9.455625
X16_1N_H_N_1,B1,N01,2016,normal,warming,uncliping,1,1,0,34430.74416,33061.45364,475.9256292,0.014395182,3.461467869,5.561766219,1.893960067,2.983125,6.515
X16_1S_H_C_1,B1,S01,2016,normal,warming,Cliping,1,1,1,10946.90247,10748.05539,0,0,2.395581001,3.644140329,1.326533438,3.425625,4.1075
X16_20N_H_N_1,B3,N20,2016,normal,warming,uncliping,1,1,0,17579.95052,16763.26132,452.6551131,0.048718992,2.934838437,3.840402113,0.371458832,3.745,4.8575
X16_20S_H_C_1,B3,S20,2016,normal,warming,Cliping,1,1,1,108759.3781,69349.408,28737.60589,0.439942143,4.801597363,6.456012708,1.260670761,3.68125,4.679375
X16_21N_H_N_2,B3,N21,2016,double,warming,uncliping,1,2,0,26853.73611,24762.06593,900.2449478,0.066644853,3.280406389,5.195721639,1.868969738,3.579375,5.89125
X16_21S_H_C_2,B3,S21,2016,double,warming,Cliping,1,2,1,45895.73225,41049.04172,2075.980403,0.088746445,5.019424475,5.770138283,0.750713808,4.605625,8.239375
X16_22N_H_N_2,B4,N22,2016,double,warming,uncliping,1,2,0,30013.63104,28134.29458,706.54279,0.043925402,3.41758423,5.272122589,1.806496522,4.361875,7.92
X16_22S_H_C_2,B4,S22,2016,double,warming,Cliping,1,2,1,52643.06731,48616.41659,1466.66618,0.068101077,3.72805471,4.86720474,1.139150031,3.45375,6.460625
X16_23N_N_N_1,B4,N23,2016,normal,unwarming,uncliping,0,1,0,41621.25986,38421.02577,1103.065827,0.061983631,3.379746921,4.661011252,1.281264331,4.28875,5.28625
X16_23S_N_C_1,B4,S23,2016,normal,unwarming,Cliping,0,1,1,59339.36557,53462.28476,1565.079109,0.077071525,4.128900418,4.951564086,0.822663668,4.860625,6.388125
X16_24N_N_N_0,B4,N24,2016,half,unwarming,uncliping,0,0.5,0,59300.15235,49403.42385,6467.522816,0.171705817,2.949296479,5.855045969,2.90574949,3.13375,4.886875
X16_24S_N_C_0,B4,S24,2016,half,unwarming,Cliping,0,0.5,1,58256.99501,52096.78654,2555.373229,0.094255262,4.297711272,5.67111209,1.373400818,3.549375,4.165625
X16_2N_H_N_0,B1,N02,2016,half,warming,uncliping,1,0.5,0,17843.51233,17429.82574,139.3002907,0.007992064,2.650821737,4.075644107,1.337954688,2.284375,4.17375
X16_2S_H_C_0,B1,S02,2016,half,warming,Cliping,1,0.5,1,25533.04251,25533.0425,0,0,2.49686516,3.730335726,1.233470566,2.3875,3.881875
X16_3N_N_N_1,B1,N03,2016,normal,unwarming,uncliping,0,1,0,24902.01808,24588.95088,0,0,1.520767571,2.785725708,1.264958137,2.205,3.19125
X16_3S_N_C_1,B1,S03,2016,normal,unwarming,Cliping,0,1,1,23186.11818,21932.70414,639.5837071,0.04949578,2.352283323,3.540372889,1.188089567,2.794375,4.663125
X16_4N_H_N_2,B2,N04,2016,double,warming,uncliping,1,2,0,36847.47011,32336.17064,3152.960015,0.125632373,1.985941826,3.484696239,1.498754412,2.504375,4.03875
X16_4S_H_C_2,B2,S04,2016,double,warming,Cliping,1,2,1,17449.35434,16922.53437,404.2049599,0.031131269,3.073680942,3.604498552,0.530817609,2.4475,4.73375
X16_5N_H_N_0,B2,N05,2016,half,warming,uncliping,1,0.5,0,17234.61471,16178.21199,556.2397164,0.053831833,2.211502442,2.610322973,0.398820532,2.991875,3.639375
X16_5S_H_C_0,B2,S05,2016,half,warming,Cliping,1,0.5,1,29924.76097,26498.45357,2231.829892,0.120817847,3.182073812,4.43836043,1.256286619,2.42625,3.7175
X16_6N_N_N_1,B2,N06,2016,normal,unwarming,uncliping,0,1,0,18901.63237,17778.49087,737.7292378,0.063174176,2.928629806,3.400727295,0.472097488,2.535625,3.79375
X16_6S_N_C_1,B2,S06,2016,normal,unwarming,Cliping,0,1,1,31369.48232,29285.492,682.1179761,0.054935922,3.717657541,4.538007035,0.820349494,2.34,4.260625
X16_7N_H_N_2,B1,N07,2016,double,warming,uncliping,1,2,0,52033.89289,44838.50546,4300.179302,0.136894413,3.755088111,6.375643923,2.620555811,3.805625,8.049375
X16_7S_H_C_2,B1,S07,2016,double,warming,Cliping,1,2,1,80480.06383,69940.58727,5763.747696,0.129769902,4.098995008,5.996475302,1.897480295,3.226875,5.926875
X16_8N_N_N_0,B1,N08,2016,half,unwarming,uncliping,0,0.5,0,56301.57796,47312.1126,6063.191113,0.166197952,5.065224346,4.779708766,-0.28551558,2.98125,4.59625
X16_8S_N_C_0,B1,S08,2016,half,unwarming,Cliping,0,0.5,1,41451.26032,37517.52483,1288.463357,0.07177293,3.166440372,4.772793631,1.923903482,2.57125,4.694375
X16_9N_N_N_2,B1,N09,2016,double,unwarming,uncliping,0,2,0,59124.57183,48566.59583,6452.59155,0.179311422,3.580749362,4.816947092,1.076191626,4.138125,4.6375
X16_9S_N_C_2,B1,S09,2016,double,unwarming,Cliping,0,2,1,26828.27844,25348.3916,405.0785164,0.042583111,3.594675521,4.729700546,1.135025025,3.83,5.97375
