,Bacteria.total.richness,Fungi.total.richness,Acidobacteria,Actinobacteria,Alphaproteobacteria,Bacteroidetes,Betaproteobacteria,Chlamydiae,Chloroflexi,Deltaproteobacteria,Firmicutes,Gammaproteobacteria,Gemmatimonadetes,Nitrospirae,Planctomycetes,Thaumarchaeota,Verrucomicrobia,Ascomycota,Basidiomycota,Mortierellomycota,Saprotroph,AM.Fungi,Pathogen,block,plot,year,warm,precip,clip,total.PLFA,Bacterial biomass,Fungal biomass,F.Bratio,ER_annualmean,GPP_annualmean,NEE_annualmean,Heterotrophic,total_soil_respiration
X13_9S_N_C_2,7439,315,971,1077,816,416,291,164,145,558,359,384,133,10,456,16,440,186,46,6,84,38,14,B1,S09,2013,0,2,1,25305.04708,22843.54972,1306.360617,0.087281689,3.898488187,5.730424841,1.831936654,1.530416667,3.389097222
X14_10N_H_N_1,5070,306,654,1087,641,231,152,58,87,250,382,141,105,13,206,29,220,199,27,8,103,6,9,B2,N10,2014,1,1,0,15485.1954,15337.89098,0,0,0.977642476,2.344508349,1.366865873,1.407355324,2.479809028
X14_10S_H_C_1,6152,305,728,1013,929,453,211,58,124,362,281,210,128,13,399,22,323,224,49,1,94,3,15,B2,S10,2014,1,1,1,18844.55256,18576.28466,0,0,3.627366182,5.09441212,1.467045938,1.722434414,2.843032407
X14_11N_N_N_0,5396,427,757,969,544,160,165,109,102,382,208,211,111,10,352,23,302,226,52,11,123,38,18,B2,N11,2014,0,0.5,0,12986.89047,12826.21091,0,0,1.39291124,3.672003642,2.279092403,1.75775463,2.954351852
X14_11S_N_C_0,6194,238,854,998,751,274,231,121,87,460,240,261,127,10,443,21,355,147,19,9,68,8,14,B2,S11,2014,0,0.5,1,32545.73354,31484.3074,224.2512206,0.018661901,3.597065864,5.04815396,1.451088095,1.3778125,2.710856481
X14_12N_N_N_2,5370,381,730,1002,632,196,181,83,84,333,336,176,97,9,362,22,311,218,40,10,115,19,15,B2,N12,2014,0,2,0,38815.26889,37120.31668,613.5767853,0.035105309,2.761906468,4.202433712,1.440527243,1.603408565,2.679415509
X14_12S_N_C_2,7424,359,930,1351,982,395,294,150,117,545,270,314,131,10,498,18,410,233,33,4,109,44,25,B2,S12,2014,0,2,1,22521.651,22052.3596,0,0,3.53130727,5.139133923,1.607826653,2.030023148,2.834010417
X14_13N_N_N_0,6269,295,891,1079,784,386,245,95,103,385,289,262,124,17,356,32,292,210,19,5,98,14,18,B3,N13,2014,0,0.5,0,24944.85616,24708.27227,0,0,1.447814246,2.270373978,0.822559732,1.476397569,2.357352431
X14_13S_N_C_0,6396,352,862,1105,802,307,235,131,124,358,309,268,111,16,416,31,355,223,45,8,105,11,15,B3,S13,2014,0,0.5,1,21482.35467,21286.85424,0,0,2.713810466,3.422954091,0.709143625,1.812063079,2.954722222
X14_14N_N_N_2,6399,300,889,928,556,270,232,171,109,438,324,331,98,18,411,25,373,177,36,6,88,23,13,B3,N14,2014,0,2,0,18745.3531,18304.82187,0,0,3.568368038,3.773937315,0.205569277,2.198119213,3.65849537
X14_14S_N_C_2,6840,341,940,1137,657,319,236,172,117,460,281,312,99,21,414,21,433,202,41,10,98,34,11,B3,S14,2014,0,2,1,18629.41918,17991.58744,148.4566678,0.008251449,2.007125909,2.016754467,0.009628558,1.888110532,3.207554977
X14_15N_H_N_0,3159,327,316,746,515,113,89,12,71,100,359,97,75,7,205,7,76,212,42,3,96,9,17,B3,N15,2014,1,0.5,0,22856.44752,22119.14336,182.9413006,0.021432034,0.324361388,1.51574333,1.191381942,1.980066551,2.587447917
X14_15S_H_C_0,3679,344,391,822,619,127,116,16,85,120,346,93,71,8,289,19,96,219,61,4,107,14,13,B3,S15,2014,1,0.5,1,13615.01331,13615.01331,0,0,1.309226573,1.524139603,0.214913031,1.603116319,2.597537616
X14_16N_H_N_1,4576,154,471,1062,675,193,178,33,84,183,526,96,119,9,233,21,141,111,19,1,54,4,8,B4,N16,2014,1,1,0,17825.99449,17700.70839,0,0,0.963662831,1.298950271,0.335287441,2.634890046,2.237777778
X14_16S_H_C_1,5576,405,715,1191,661,216,222,41,106,282,362,119,167,14,330,27,201,197,48,9,95,33,19,B4,S16,2014,1,1,1,16830.70339,16509.02622,0,0,3.200712072,3.894537716,0.693825645,1.053793403,2.713828125
X14_17N_N_N_2,6418,562,973,972,707,297,204,124,111,417,304,268,148,14,440,23,342,267,53,9,140,52,17,B4,N17,2014,0,2,0,24020.98618,23457.03688,0,0,3.21246308,3.981303665,0.768840584,2.302609954,3.438524306
X14_17S_N_C_2,7367,692,1001,1196,797,427,286,95,146,516,308,268,189,19,442,21,457,378,58,14,189,78,25,B4,S17,2014,0,2,1,26817.41235,25887.23681,0,0.007333168,3.388421554,4.302269419,0.913847864,1.994626736,2.854545718
X14_18N_H_N_0,4939,363,508,1032,931,280,152,37,89,214,289,159,96,14,255,20,168,266,46,7,130,1,18,B4,N18,2014,1,0.5,0,28364.01226,25654.09834,1379.770147,0.06557933,1.5233682,2.109646089,0.586277889,2.562219329,2.835856481
X14_18S_H_C_0,5118,451,641,1002,691,215,191,33,81,287,325,129,142,11,365,22,195,234,49,9,100,39,17,B4,S18,2014,1,0.5,1,21381.97,21191.48028,0,0,2.491092129,3.433011091,0.941918962,2.283648727,3.043394097
X14_19N_N_N_1,5656,458,697,1162,919,217,187,91,80,343,240,212,121,10,355,19,261,295,51,7,137,29,16,B3,N19,2014,0,1,0,34488.46736,33671.50443,0,0.007434522,3.672946355,5.598588258,1.925641903,2.385237269,3.171530671
X14_19S_N_C_1,6061,270,869,1015,579,225,215,77,109,448,336,217,122,13,439,22,343,148,32,5,83,36,10,B3,S19,2014,0,1,1,22332.72992,22012.51173,0,0,2.399032081,4.20149563,1.802463549,1.901862461,3.377864583
X14_1N_H_N_1,4898,123,522,1055,804,283,178,32,83,200,306,93,136,8,260,25,173,89,17,1,33,0,11,B1,N01,2014,1,1,0,16234.78842,16035.59975,0,0,2.209330415,2.903061642,0.693731227,1.337609954,2.049826389
X14_1S_H_C_1,6168,352,791,1111,847,326,236,82,106,367,368,198,156,14,370,24,291,219,45,5,102,7,19,B1,S01,2014,1,1,1,15538.93781,15538.93781,0,0,0.601395305,2.232530096,1.631134791,2.157436343,10.55928241
X14_20N_H_N_1,4466,308,465,1099,685,172,137,30,92,163,369,108,110,14,254,23,139,184,42,3,96,0,14,B3,N20,2014,1,1,0,15044.79447,15044.79447,0,0,1.452654304,2.9038852,1.451230897,2.392581019,2.68103588
X14_20S_H_C_1,5757,242,680,1093,901,281,210,60,104,314,356,195,132,14,346,22,271,174,24,2,91,7,10,B3,S20,2014,1,1,1,26090.30822,25919.32185,0,0.006596869,3.308047759,3.619798136,0.311750377,1.640714699,2.720326968
X14_21N_H_N_2,4479,417,519,1065,596,183,123,50,84,190,359,143,106,16,239,29,154,271,45,7,132,14,28,B3,N21,2014,1,2,0,11078.34565,10876.09871,0,0,2.821897269,4.805069985,1.983172716,2.660656829,3.093185764
X14_21S_H_C_2,6817,292,937,980,743,436,260,121,137,428,311,331,144,14,432,31,419,166,36,7,95,27,15,B3,S21,2014,1,2,1,25924.8586,25256.40544,187.8191104,0.018225506,2.842924846,4.291838048,1.448913202,1.752569444,3.345217014
X14_22N_H_N_2,4773,175,659,881,625,233,176,90,86,252,158,170,82,11,307,24,275,108,11,6,54,13,9,B4,N22,2014,1,2,0,17115.21211,16809.41117,0,0,1.940678835,3.031734286,1.091055451,2.554788773,3.179389468
X14_22S_H_C_2,6299,536,945,991,557,219,199,117,117,380,264,270,111,21,507,25,420,285,49,12,159,57,21,B4,S22,2014,1,2,1,22328.80938,22031.24747,0,0,3.004146998,4.549569262,1.545422265,1.508084491,3.582057292
X14_23N_N_N_1,6399,395,928,1119,796,269,251,100,100,368,269,324,154,14,397,25,370,257,47,14,136,5,15,B4,N23,2014,0,1,0,26335.18712,26169.18498,0,0.00634342,2.164266612,3.463765618,1.299499006,2.706203704,2.888162616
X14_23S_N_C_1,7355,187,1008,1162,926,542,315,90,115,546,197,270,178,11,532,21,372,115,25,3,49,22,10,B4,S23,2014,0,1,1,28480.51989,27276.50512,131.6593026,0.013142628,3.008382549,3.873522996,0.865140446,1.758278356,2.862934028
X14_24N_N_N_0,4758,302,656,870,550,164,144,82,90,283,252,152,70,12,358,23,288,156,22,6,71,57,14,B4,N24,2014,0,0.5,0,21377.22099,21251.36981,0,0,2.28598114,3.093072109,0.80709097,2.287317708,2.782173032
X14_24S_N_C_0,6130,475,907,933,659,300,241,83,105,383,222,222,140,10,503,28,349,217,36,12,99,91,20,B4,S24,2014,0,0.5,1,23834.15163,23488.11698,0,0,2.193438416,2.823020463,0.629582046,1.241316551,3.078483796
X14_2N_H_N_0,4359,168,335,1069,715,292,115,26,80,129,435,114,103,9,247,17,112,107,26,1,47,0,18,B1,N02,2014,1,0.5,0,12811.13953,12596.95677,0,0,0.503460633,1.816745772,1.313285139,1.507048611,2.575775463
X14_2S_H_C_0,5673,170,689,1064,811,291,216,66,116,303,287,174,183,10,315,21,228,116,14,1,43,9,14,B1,S02,2014,1,0.5,1,20197.67943,19965.61228,0,0,1.297968424,1.944619692,0.646651268,1.776527778,1.996134259
X14_3N_N_N_1,6239,457,876,995,647,204,193,161,128,407,358,316,118,13,355,28,336,244,50,19,131,15,22,B1,N03,2014,0,1,0,15419.68879,15419.68879,0,0,2.86065106,5.648362933,2.787711873,1.45662037,2.767621528
X14_3S_N_C_1,6961,380,945,1044,863,400,241,123,117,414,301,314,161,12,513,26,384,228,35,7,107,30,22,B1,S03,2014,0,1,1,18180.83484,17998.79742,0,0,2.454915268,4.8024546,2.347539332,1.358553241,2.757486497
X14_4N_H_N_2,5451,304,713,908,720,320,181,62,102,279,430,179,152,12,306,22,238,194,39,8,83,4,14,B2,N04,2014,1,2,0,13021.23204,13021.23205,0,0,1.816507493,3.330188961,1.513681468,1.342748843,3.001070602
X14_4S_H_C_2,5859,485,858,1003,649,264,237,77,112,305,418,154,156,11,371,26,263,274,58,9,136,29,19,B2,S04,2014,1,2,1,18656.9887,18493.29731,0,0,3.157429217,6.39473987,3.237310653,1.850455247,2.998483796
X14_5N_H_N_0,5773,269,713,1186,743,334,206,33,94,320,347,129,213,15,268,30,207,168,28,8,82,6,10,B2,N05,2014,1,0.5,0,12997.11406,12997.11406,0,0,2.781196005,5.723576506,2.942380501,1.537065972,2.24337963
X14_5S_H_C_0,5488,417,744,1019,718,258,192,45,105,326,348,142,119,13,355,24,273,249,39,7,116,42,21,B2,S05,2014,1,0.5,1,19775.52323,19609.60883,0,0,1.456727422,2.358589323,0.901861901,1.629039352,2.186157407
X14_6N_N_N_1,6110,291,865,1004,759,334,236,100,84,344,225,217,186,17,363,34,333,172,43,7,89,9,16,B2,N06,2014,0,1,0,15236.28806,15236.28806,0,0,1.681880455,3.797752721,2.115872266,1.426597222,2.39427662
X14_6S_N_C_1,4775,360,611,758,645,224,161,56,98,287,335,167,95,8,399,14,233,236,37,5,93,24,20,B2,S06,2014,0,1,1,19368.6069,19368.6069,0,0,2.570581463,3.833724125,1.263142663,1.090318287,2.528171296
X14_7N_H_N_2,6486,297,837,1296,868,391,248,61,98,376,300,206,166,17,327,37,301,203,35,10,100,4,16,B1,N07,2014,1,2,0,19025.7815,19025.7815,0,0,2.199665195,2.788308481,0.588643286,1.317476852,2.893917824
X14_7S_H_C_2,5648,334,789,1054,690,193,218,87,96,356,297,266,91,14,328,21,293,208,36,11,109,17,14,B1,S07,2014,1,2,1,18369.78181,18369.78182,0,0,3.897037312,5.405006375,1.507969063,1.60244213,3.16916088
X14_8N_N_N_0,5987,217,790,1102,782,258,191,86,90,349,323,237,132,13,345,23,289,151,29,4,77,11,17,B1,N08,2014,0,0.5,0,12358.03452,12358.03452,0,0,2.390861447,3.413402148,1.022540701,2.167326389,2.244265046
X14_8S_N_C_0,6574,637,920,1167,726,240,229,114,107,457,327,248,141,8,461,20,356,280,76,13,155,109,28,B1,S08,2014,0,0.5,1,26208.21282,26001.3902,0,0,2.347738613,4.217038821,1.869300209,1.399045139,2.352534722
X14_9N_N_N_2,6574,534,929,1069,712,322,229,108,127,447,319,276,140,16,317,27,383,324,58,8,145,17,21,B1,N09,2014,0,2,0,19656.44129,19482.41392,0,0,4.581271229,7.731736223,3.150464994,2.116626157,2.654074074
X14_9S_N_C_2,6804,444,924,914,779,393,232,130,133,465,310,315,113,10,521,25,404,292,51,8,118,27,17,B1,S09,2014,0,2,1,15530.27976,15530.27976,0,0,4.100715684,6.504865483,2.404149799,2.968368056,3.397424769
X15_10N_H_N_1,6282,322,859,1248,832,425,241,54,105,312,324,183,155,17,356,26,304,229,41,5,120,2,21,B2,N10,2015,1,1,0,NA,NA,NA,NA,4.268549154,6.658170142,2.389620988,3.052222222,4.374444444
X15_10S_H_C_1,6427,475,728,1110,856,458,243,93,150,367,290,231,139,18,430,25,279,221,69,9,126,20,20,B2,S10,2015,1,1,1,15313.52695,15048.37602,0,0,4.603416513,5.74615698,1.142740467,2.078888889,3.435555556
X15_11N_N_N_0,5920,735,728,652,736,442,209,111,117,320,309,294,120,17,404,26,332,262,97,12,161,70,36,B2,N11,2015,0,0.5,0,13382.33871,13160.80972,0,0,3.456203697,5.193363757,1.73716006,2.939259259,4.287037037
X15_11S_N_C_0,7153,707,999,827,672,548,248,207,164,418,250,327,124,20,486,32,456,286,103,14,152,57,38,B2,S11,2015,0,0.5,1,19506.05162,19506.05162,0,0,5.232480492,7.491328366,2.258847874,2.545555556,3.605555556
X15_12N_N_N_2,6560,262,845,1083,851,349,256,152,101,368,325,238,97,13,418,37,342,120,37,7,57,5,11,B2,N12,2015,0,2,0,15101.88254,15101.88254,0,0,4.31891048,5.258390924,0.939480444,2.832222222,3.296666667
X15_12S_N_C_2,6844,712,865,1025,742,452,252,175,105,431,279,409,89,15,409,34,375,321,129,15,147,49,42,B2,S12,2015,0,2,1,21731.07156,20752.46728,207.6755055,0.010007268,5.929599552,7.933265895,2.003666343,3.293333333,1.911111111
X15_13N_N_N_0,6619,760,988,905,631,324,231,162,110,413,278,281,109,20,462,32,403,271,114,16,170,53,30,B3,N13,2015,0,0.5,0,21762.21575,21366.28755,0,0,4.028948984,5.788693151,1.759744167,3.848888889,7.217777778
X15_13S_N_C_0,7004,558,972,963,824,446,265,116,145,506,357,238,147,15,458,38,367,235,83,9,134,21,16,B3,S13,2015,0,0.5,1,19995.51792,19581.38183,0,0,4.416238224,6.64358445,2.227346226,3.152222222,3.802222222
X15_14N_N_N_2,7760,519,1005,1009,939,657,351,159,148,549,204,395,131,18,421,27,441,270,88,16,133,12,22,B3,N14,2015,0,2,0,14411.04297,14250.29693,0,0,4.305218781,3.799574782,-0.505644,3.295555556,5.324444444
X15_14S_N_C_2,5115,410,807,707,444,199,162,174,104,268,197,264,66,18,368,28,303,190,55,12,110,14,13,B3,S14,2015,0,2,1,16991.79067,16831.18368,0,0,4.696490354,5.481405974,0.78491562,3.448888889,4.008888889
X15_15N_H_N_0,5014,359,500,743,564,359,349,48,115,378,280,252,79,15,204,30,215,168,45,7,100,21,22,B3,N15,2015,1,0.5,0,12522.61487,12522.61487,0,0,3.286853297,5.233706683,1.946853385,3.978888889,5.281111111
X15_15S_H_C_0,4578,736,526,620,481,321,275,58,126,314,237,196,101,14,193,33,233,269,97,13,157,76,35,B3,S15,2015,1,0.5,1,15113.76917,14908.57595,0,0,5.765171517,6.769907485,1.004735968,2.454814815,4.157037037
X15_16N_H_N_1,5415,312,572,927,923,362,211,45,90,295,333,215,156,12,317,19,222,224,37,4,102,5,16,B4,N16,2015,1,1,0,NA,NA,NA,NA,4.766686469,6.297198351,1.530511882,3.704444444,2.912222222
X15_16S_H_C_1,4638,691,546,683,594,198,146,62,100,260,407,183,80,14,279,21,214,269,83,12,141,49,21,B4,S16,2015,1,1,1,13204.27596,13204.27597,0,0,6.00362475,8.507757454,2.504132705,2.542222222,5.495555556
X15_17N_N_N_2,5684,932,772,542,678,502,397,99,138,348,212,365,87,17,245,38,304,330,142,20,188,55,50,B4,N17,2015,0,2,0,20233.61479,20233.61479,0,0,3.956741846,4.556117184,0.599375338,4.072222222,1.491111111
X15_17S_N_C_2,5528,442,631,574,566,432,332,108,175,459,189,279,86,13,262,21,251,245,66,6,119,17,29,B4,S17,2015,0,2,1,17026.09831,16863.97047,0,0,7.883248895,9.80288372,1.919634826,5.79962963,3.804074074
X15_18N_H_N_0,5889,496,767,824,762,453,203,117,99,319,252,248,105,8,336,29,314,228,72,11,129,49,22,B4,N18,2015,1,0.5,0,23218.42678,22976.68739,0,0,3.459653132,4.481130468,1.021477336,4.078888889,6.702222222
X15_18S_H_C_0,4782,578,551,566,666,470,340,35,88,274,162,315,91,13,198,26,243,284,70,8,161,49,25,B4,S18,2015,1,0.5,1,18360.10646,17926.00635,0,0,4.005631596,4.012126813,0.006495216,3.532962963,3.796296296
X15_19N_N_N_1,4824,423,654,834,439,179,168,113,85,311,203,214,54,13,300,16,298,228,50,2,80,65,12,B3,N19,2015,0,1,0,NA,NA,NA,NA,3.793271203,3.84588661,0.052615407,3.884444444,4.670222222
X15_19S_N_C_1,5948,649,784,809,647,258,195,120,90,431,368,283,95,9,431,30,334,285,102,9,137,57,28,B3,S19,2015,0,1,1,18102.98782,17700.84638,0,0,5.036010119,5.940781956,0.904771837,3.225555556,3.508888889
X15_1N_H_N_1,6122,157,712,1125,902,430,251,95,107,326,296,271,133,13,324,23,270,135,13,2,58,0,10,B1,N01,2015,1,1,0,NA,NA,NA,NA,2.883275843,7.052474631,4.169198788,2.775555556,3.625555556
X15_1S_H_C_1,7482,445,1018,1185,895,646,353,99,146,435,269,324,162,17,381,37,370,211,78,19,136,17,23,B1,S01,2015,1,1,1,23910.08332,23425.22771,0,0,3.315731287,5.385091842,2.069360555,2.92962963,3.871851852
X15_20N_H_N_1,4568,327,560,924,530,156,139,44,86,260,350,140,100,12,263,30,211,232,31,2,99,30,20,B3,N20,2015,1,1,0,NA,NA,NA,NA,3.977104559,4.818305799,0.841201241,3.554444444,3.421111111
X15_20S_H_C_1,4382,706,551,744,500,276,317,69,76,258,281,184,61,13,202,22,225,245,80,11,156,106,21,B3,S20,2015,1,1,1,31265.00912,29696.91767,378.9535616,0.018433453,5.920537885,8.81213976,2.891601875,3.46,3.701111111
X15_21N_H_N_2,3835,439,511,509,510,285,238,54,73,242,153,195,81,11,224,25,186,191,66,13,124,20,18,B3,N21,2015,1,2,0,17599.47437,17394.35799,0,0,4.134832014,5.356797118,1.221965104,2.465925926,4.572592593
X15_21S_H_C_2,3795,635,572,426,467,217,202,101,75,221,144,195,59,10,191,26,224,244,91,14,144,59,20,B3,S21,2015,1,2,1,25526.29647,25060.03459,0,0,4.15201919,3.925304198,-0.226714991,3.524444444,5.697777778
X15_22N_H_N_2,6606,351,900,872,781,485,258,117,135,347,238,265,137,17,455,44,386,170,62,11,101,12,21,B4,N22,2015,1,2,0,30335.91164,29763.1258,0,0,4.019482853,4.488555676,0.469072822,3.683333333,6.542222222
X15_22S_H_C_2,4669,617,607,649,601,358,310,76,88,292,155,227,78,12,215,28,225,281,88,12,149,41,38,B4,S22,2015,1,2,1,28082.72791,27573.48735,0,0,4.046988223,4.05458777,0.007599547,2.815555556,5.266666667
X15_23N_N_N_1,5975,538,865,983,691,229,194,105,119,386,279,239,103,7,455,26,389,370,50,6,165,22,28,B4,N23,2015,0,1,0,NA,NA,NA,NA,3.912098605,5.331049986,1.418951381,4.257777778,4.866666667
X15_23S_N_C_1,5354,818,708,582,724,394,322,111,81,361,210,324,79,12,324,18,299,330,99,16,182,99,32,B4,S23,2015,0,1,1,36648.79719,35707.23857,0,0.005472374,5.61500656,7.257849893,1.642843333,2.347777778,4.621111111
X15_24N_N_N_0,5362,652,648,618,684,471,336,78,92,346,268,274,83,11,327,30,249,246,65,12,148,82,22,B4,N24,2015,0,0.5,0,30590.81784,29410.53408,287.0052661,0.020015632,3.689778803,3.653623133,-0.03615567,3.501111111,3.741111111
X15_24S_N_C_0,7172,574,956,948,766,541,279,150,163,411,327,302,130,13,504,31,388,334,88,8,146,66,28,B4,S24,2015,0,0.5,1,21205.72849,20764.38795,0,0,5.452234602,5.65739736,0.205162757,2.254444444,3.445555556
X15_2N_H_N_0,4869,278,527,921,796,326,202,52,66,225,305,170,95,9,291,20,167,176,37,5,84,1,23,B1,N02,2015,1,0.5,0,22016.44187,21686.38832,0,0,4.264235755,5.982862717,1.718626961,2.172222222,3.947777778
X15_2S_H_C_0,7168,269,797,1219,1071,515,334,98,132,448,297,240,188,11,362,33,278,154,42,8,82,6,11,B1,S02,2015,1,0.5,1,27354.56063,26638.05668,0,0,2.607692191,4.722027049,2.114334858,2.103333333,4.352222222
X15_3N_N_N_1,7152,301,994,1062,866,483,272,103,130,492,220,238,169,9,522,28,412,217,41,2,89,5,15,B1,N03,2015,0,1,0,NA,NA,NA,NA,2.992787304,3.590050613,0.597263309,2.512222222,2.691111111
X15_3S_N_C_1,7441,692,878,1123,908,478,293,140,137,568,311,353,153,12,493,26,350,307,94,14,133,50,35,B1,S03,2015,0,1,1,22376.04379,19985.98949,1108.983605,0.055488051,4.16246578,5.00200289,0.83953711,2.335555556,4.363333333
X15_4N_H_N_2,6883,630,988,1020,730,372,215,144,124,446,353,318,124,21,359,36,429,266,81,19,170,8,18,B2,N04,2015,1,2,0,12683.30208,12683.30208,0,0,4.34669308,5.889702589,1.543009509,1.513333333,2.593333333
X15_4S_H_C_2,7225,476,982,993,861,482,280,130,141,518,285,257,167,16,407,25,360,218,84,13,123,20,23,B2,S04,2015,1,2,1,18001.89729,18001.89729,0,0,5.055155543,7.505960727,2.450805184,2.798888889,3.172222222
X15_5N_H_N_0,5327,484,483,897,891,283,175,59,117,282,413,237,148,8,325,18,188,222,57,10,131,8,22,B2,N05,2015,1,0.5,0,12304.62817,12304.62818,0,0,3.998200346,6.652709467,2.654509122,2.781111111,4.762222222
X15_5S_H_C_0,5647,428,682,928,721,318,203,90,100,334,384,207,111,11,308,22,251,212,77,8,104,31,28,B2,S05,2015,1,0.5,1,17707.11666,17402.22299,0,0,3.940678168,4.824919982,0.884241814,2.263333333,2.375555556
X15_6N_N_N_1,7037,394,912,1107,945,459,244,106,107,466,255,310,132,13,442,18,415,287,44,1,115,13,31,B2,N06,2015,0,1,0,NA,NA,NA,NA,4.432434721,6.135988057,1.703553337,1.977777778,2.824444444
X15_6S_N_C_1,6566,331,848,1023,899,280,250,147,105,454,326,287,96,15,480,21,312,164,53,5,81,40,20,B2,S06,2015,0,1,1,17025.08538,16809.85202,0,0,4.5099979,5.075417297,0.565419397,3.371111111,4.2
X15_7N_H_N_2,6780,703,905,1123,854,373,255,103,116,438,255,280,151,10,461,29,345,322,91,22,184,33,39,B1,N07,2015,1,2,0,32159.27853,31405.14762,213.811138,0.006808156,5.460870514,7.423955875,1.963085362,2.321111111,4.702222222
X15_7S_H_C_2,7116,667,911,952,941,416,274,91,138,510,247,358,130,16,512,37,325,252,62,18,149,71,20,B1,S07,2015,1,2,1,18519.29175,18067.98262,0,0,5.318633149,7.150244586,1.831611436,2.222222222,3.648888889
X15_8N_N_N_0,6473,721,836,1025,698,350,233,142,125,396,328,287,140,15,440,35,321,244,85,19,165,31,20,B1,N08,2015,0,0.5,0,16406.11759,16010.54053,0,0,4.373774502,6.15575179,1.781977288,2.211481481,2.732592593
X15_8S_N_C_0,6212,735,804,1013,755,324,226,120,111,423,348,244,100,11,378,33,307,299,101,12,152,55,28,B1,S08,2015,0,0.5,1,18430.82828,18430.82828,0,0,4.546160147,6.529943224,1.983783077,3.354444444,4.446666667
X15_9N_N_N_2,6788,397,898,1060,750,332,218,188,112,436,262,307,99,20,403,33,361,192,62,9,105,15,23,B1,N09,2015,0,2,0,11776.19143,11776.19143,0,0,4.9563897,7.210201213,2.253811513,4.653703704,4.647037037
X15_9S_N_C_2,6765,715,924,930,712,337,265,151,141,467,302,325,86,17,465,28,364,251,81,12,141,69,21,B1,S09,2015,0,2,1,15345.62565,14820.69279,0,0,5.190731337,5.846736455,0.656005118,4.921111111,3.718888889
X16_10N_H_N_1,6107,417,906,879,756,553,331,76,108,339,312,242,150,13,301,27,297,201,48,9,121,6,14,B2,N10,2016,1,1,0,28021.55537,26340.11351,426.4859114,0.048762364,1.877138779,3.420167619,1.54302884,2.4075,3.80125
X16_10S_H_C_1,7469,706,1009,874,747,570,299,204,124,468,241,440,120,10,514,31,442,306,90,20,154,36,31,B2,S10,2016,1,1,1,41873.53043,38222.36014,1307.3065,0.074883592,2.939524471,5.239856793,2.300332322,2.85875,3.965
X16_11N_N_N_0,6993,481,872,936,936,546,312,135,116,435,255,319,137,16,533,33,332,236,65,13,141,18,25,B2,N11,2016,0,0.5,0,30063.70063,27601.80346,1263.541414,0.080241976,2.652060063,4.17897207,1.526912006,3.195,5.725
X16_11S_N_C_0,5112,326,582,736,763,629,279,65,71,244,205,221,81,17,214,27,235,192,36,11,87,6,28,B2,S11,2016,0,0.5,1,48799.10414,43041.65067,3230.038549,0.124465632,3.462248044,4.914262402,1.452014358,2.556875,3.84375
X16_12N_N_N_2,7244,505,995,931,856,580,293,184,122,432,291,300,105,12,551,35,355,242,93,14,109,5,25,B2,N12,2016,0,2,0,51293.77247,45992.32786,2022.993438,0.087114975,3.504558608,4.804165449,1.267082219,2.921875,4.50375
X16_12S_N_C_2,6394,402,711,961,885,558,267,83,113,395,221,238,146,13,380,29,295,211,64,7,103,12,35,B2,S12,2016,0,2,1,52663.63653,47871.58927,1870.388738,0.083514072,3.617613697,4.219784434,0.602170738,3.01125,4.253125
X16_13N_N_N_0,6898,442,778,1015,1019,833,412,108,87,373,195,365,108,15,298,26,324,277,69,11,113,2,37,B3,N13,2016,0,0.5,0,85265.38092,71136.44322,9072.812155,0.171046671,1.998544804,4.121203782,2.271117007,3.28875,4.474375
X16_13S_N_C_0,7041,773,953,855,781,549,287,154,116,497,255,330,125,16,437,34,399,307,98,19,176,38,34,B3,S13,2016,0,0.5,1,22281.05421,21064.50384,363.333579,0.035773203,3.576238199,5.142182291,1.565944092,3.146875,6.18625
X16_14N_N_N_2,7880,751,1045,917,942,675,385,144,144,634,154,349,167,14,445,26,422,310,94,17,180,29,27,B3,N14,2016,0,2,0,32492.46223,29677.51754,1583.778134,0.079963875,2.918539102,3.657439132,0.73890003,3.18875,7.393125
X16_14S_N_C_2,6981,528,912,937,756,525,366,146,92,532,171,345,135,12,389,19,450,213,82,15,120,38,20,B3,S14,2016,0,2,1,74682.47043,63114.05426,5938.136693,0.136912424,5.885624388,4.116152589,-1.769471799,4.905,9.270625
X16_15N_H_N_0,5382,240,605,987,731,432,260,63,89,267,294,265,98,16,205,24,225,134,40,8,76,1,13,B3,N15,2016,1,0.5,0,62373.65264,53027.50418,2750.337825,0.090057997,8.167023922,4.040475628,0.343415291,3.5025,6.196875
X16_15S_H_C_0,5198,503,564,879,631,483,246,70,100,288,254,222,95,12,222,31,236,286,58,12,143,38,29,B3,S15,2016,1,0.5,1,15263.73358,13901.80055,1179.05614,0.097968103,4.762250913,6.925806988,1.889302953,3.42,5.164375
X16_16N_H_N_1,6085,280,751,1047,845,429,291,88,97,281,365,285,163,14,295,36,278,167,37,10,103,3,14,B4,N16,2016,1,1,0,23132.07938,20509.93642,1778.366833,0.11330887,2.956108142,5.72256754,2.766459398,3.275625,5.935625
X16_16S_H_C_1,6526,544,907,714,725,544,270,121,122,340,318,297,110,16,407,29,359,258,72,11,134,32,24,B4,S16,2016,1,1,1,21616.29435,20686.84978,285.310674,0.034588814,4.997933373,4.733388716,-0.284942256,3.015625,7.296875
